id,DataExtractDate,ReportPeriod,Arrival_Departure,Domestic_International,CargoType,AirCargoTons
1,2014-05-01T00:00:00,2006-01-01T00:00:00,Arrival,Domestic,Freight,35703
2,2014-05-01T00:00:00,2006-01-01T00:00:00,Arrival,Domestic,Mail,3209
3,2014-05-01T00:00:00,2006-01-01T00:00:00,Arrival,International,Freight,46391
4,2014-05-01T00:00:00,2006-01-01T00:00:00,Arrival,International,Mail,548
5,2014-05-01T00:00:00,2006-01-01T00:00:00,Departure,Domestic,Freight,36702
6,2014-05-01T00:00:00,2006-01-01T00:00:00,Departure,Domestic,Mail,2845
7,2014-05-01T00:00:00,2006-01-01T00:00:00,Departure,International,Freight,31748
8,2014-05-01T00:00:00,2006-01-01T00:00:00,Departure,International,Mail,971
9,2014-05-01T00:00:00,2006-02-01T00:00:00,Arrival,Domestic,Freight,35065
10,2014-05-01T00:00:00,2006-02-01T00:00:00,Arrival,Domestic,Mail,2551
11,2014-05-01T00:00:00,2006-02-01T00:00:00,Arrival,International,Freight,45767
12,2014-05-01T00:00:00,2006-02-01T00:00:00,Arrival,International,Mail,564
13,2014-05-01T00:00:00,2006-02-01T00:00:00,Departure,Domestic,Freight,33222
14,2014-05-01T00:00:00,2006-02-01T00:00:00,Departure,Domestic,Mail,2310
15,2014-05-01T00:00:00,2006-02-01T00:00:00,Departure,International,Freight,31394
16,2014-05-01T00:00:00,2006-02-01T00:00:00,Departure,International,Mail,988
17,2014-05-01T00:00:00,2006-03-01T00:00:00,Arrival,Domestic,Freight,41014
18,2014-05-01T00:00:00,2006-03-01T00:00:00,Arrival,Domestic,Mail,2659
19,2014-05-01T00:00:00,2006-03-01T00:00:00,Arrival,International,Freight,63864
20,2014-05-01T00:00:00,2006-03-01T00:00:00,Arrival,International,Mail,671
21,2014-05-01T00:00:00,2006-03-01T00:00:00,Departure,Domestic,Freight,44584
22,2014-05-01T00:00:00,2006-03-01T00:00:00,Departure,Domestic,Mail,3836
23,2014-05-01T00:00:00,2006-03-01T00:00:00,Departure,International,Freight,35170
24,2014-05-01T00:00:00,2006-03-01T00:00:00,Departure,International,Mail,1053
25,2014-05-01T00:00:00,2006-04-01T00:00:00,Arrival,Domestic,Freight,37802
26,2014-05-01T00:00:00,2006-04-01T00:00:00,Arrival,Domestic,Mail,2536
27,2014-05-01T00:00:00,2006-04-01T00:00:00,Arrival,International,Freight,56500
28,2014-05-01T00:00:00,2006-04-01T00:00:00,Arrival,International,Mail,547
29,2014-05-01T00:00:00,2006-04-01T00:00:00,Departure,Domestic,Freight,40440
30,2014-05-01T00:00:00,2006-04-01T00:00:00,Departure,Domestic,Mail,2279
31,2014-05-01T00:00:00,2006-04-01T00:00:00,Departure,International,Freight,30295
32,2014-05-01T00:00:00,2006-04-01T00:00:00,Departure,International,Mail,1472
33,2014-05-01T00:00:00,2006-05-01T00:00:00,Arrival,Domestic,Freight,35644
34,2014-05-01T00:00:00,2006-05-01T00:00:00,Arrival,Domestic,Mail,2217
35,2014-05-01T00:00:00,2006-05-01T00:00:00,Arrival,International,Freight,54068
36,2014-05-01T00:00:00,2006-05-01T00:00:00,Arrival,International,Mail,497
37,2014-05-01T00:00:00,2006-05-01T00:00:00,Departure,Domestic,Freight,40639
38,2014-05-01T00:00:00,2006-05-01T00:00:00,Departure,Domestic,Mail,2178
39,2014-05-01T00:00:00,2006-05-01T00:00:00,Departure,International,Freight,32336
40,2014-05-01T00:00:00,2006-05-01T00:00:00,Departure,International,Mail,954
41,2014-05-01T00:00:00,2006-06-01T00:00:00,Arrival,Domestic,Freight,39164
42,2014-05-01T00:00:00,2006-06-01T00:00:00,Arrival,Domestic,Mail,2078
43,2014-05-01T00:00:00,2006-06-01T00:00:00,Arrival,International,Freight,53983
44,2014-05-01T00:00:00,2006-06-01T00:00:00,Arrival,International,Mail,496
45,2014-05-01T00:00:00,2006-06-01T00:00:00,Departure,Domestic,Freight,41203
46,2014-05-01T00:00:00,2006-06-01T00:00:00,Departure,Domestic,Mail,2165
47,2014-05-01T00:00:00,2006-06-01T00:00:00,Departure,International,Freight,38843
48,2014-05-01T00:00:00,2006-06-01T00:00:00,Departure,International,Mail,938
49,2014-05-01T00:00:00,2006-07-01T00:00:00,Arrival,Domestic,Freight,39536
50,2014-05-01T00:00:00,2006-07-01T00:00:00,Arrival,Domestic,Mail,1761
51,2014-05-01T00:00:00,2006-07-01T00:00:00,Arrival,International,Freight,54352
52,2014-05-01T00:00:00,2006-07-01T00:00:00,Arrival,International,Mail,479
53,2014-05-01T00:00:00,2006-07-01T00:00:00,Departure,Domestic,Freight,38969
54,2014-05-01T00:00:00,2006-07-01T00:00:00,Departure,Domestic,Mail,1696
55,2014-05-01T00:00:00,2006-07-01T00:00:00,Departure,International,Freight,35693
56,2014-05-01T00:00:00,2006-07-01T00:00:00,Departure,International,Mail,990
57,2014-05-01T00:00:00,2006-08-01T00:00:00,Arrival,Domestic,Freight,37956
58,2014-05-01T00:00:00,2006-08-01T00:00:00,Arrival,Domestic,Mail,1889
59,2014-05-01T00:00:00,2006-08-01T00:00:00,Arrival,International,Freight,57072
60,2014-05-01T00:00:00,2006-08-01T00:00:00,Arrival,International,Mail,552
61,2014-05-01T00:00:00,2006-08-01T00:00:00,Departure,Domestic,Freight,40147
62,2014-05-01T00:00:00,2006-08-01T00:00:00,Departure,Domestic,Mail,2517
63,2014-05-01T00:00:00,2006-08-01T00:00:00,Departure,International,Freight,38239
64,2014-05-01T00:00:00,2006-08-01T00:00:00,Departure,International,Mail,1027
65,2014-05-01T00:00:00,2006-09-01T00:00:00,Arrival,Domestic,Freight,38323
66,2014-05-01T00:00:00,2006-09-01T00:00:00,Arrival,Domestic,Mail,1850
67,2014-05-01T00:00:00,2006-09-01T00:00:00,Arrival,International,Freight,65728
68,2014-05-01T00:00:00,2006-09-01T00:00:00,Arrival,International,Mail,557
69,2014-05-01T00:00:00,2006-09-01T00:00:00,Departure,Domestic,Freight,38434
70,2014-05-01T00:00:00,2006-09-01T00:00:00,Departure,Domestic,Mail,1870
71,2014-05-01T00:00:00,2006-09-01T00:00:00,Departure,International,Freight,37856
72,2014-05-01T00:00:00,2006-09-01T00:00:00,Departure,International,Mail,2559
73,2014-05-01T00:00:00,2006-10-01T00:00:00,Arrival,Domestic,Freight,40772
74,2014-05-01T00:00:00,2006-10-01T00:00:00,Arrival,Domestic,Mail,1981
